6.301,-2.06,3.162,0.365,1.93,0.855,0.93
6.102,-1.98,2.685,0.587,0.95,0.749,0.94
5.623,-1.38,2.746,1.355,1.55,0.613,0.805
4.582,-0.27,2.651,0.586,1.61,1.098,0.9
4.243,0.07,2.443,1.081,1.42,0.977,0.8375
5.685,-1.03,4.652,1.642,1.56,0.498,0.9
5.613,-1.88,3.156,0.953,1.35,0.546,0.781
4.823,-1.35,2.641,1.553,1.2,0.563,0.862
6.052,-0.26,2.643,1.261,1.64,0.874,0.756
5.156,-0.24,2.146,1.095,0.98,0.697,0.882
5.611,-1.02,2.655,1.211,0.99,0.757,0.88
5.364,-1.62,2.685,0.822,1.57,0.582,0.94
5.623,-1.33,2.342,1.355,1.67,0.453,0.87
5.192,-0.78,2.651,0.755,1.61,0.482,0.91
4.243,-1.89,2.575,1.081,1.55,0.977,0.85
4.268,-1.03,2.453,0.954,1.56,0.458,0.87
5.025,-0.99,1.255,0.953,1.35,0.842,0.781
5.368,-1.35,3.452,1.553,1.65,0.563,0.895
5.056,-1.56,2.643,0.753,1.64,0.874,0.837
4.941,-1.71,2.785,1.51,0.89,0.458,0.857
5.258,-2.14,3.124,0.243,1.55,0.855,0.93
6.23,-2.01,2.685,0.587,1.01,0.587,0.945
5.611,-1.53,3.124,0.457,1.25,0.613,0.805
5.682,-0.57,2.651,0.586,1.03,0.925,0.839
4.542,0.07,2.452,0.656,1.73,0.977,0.8375
5.61,-1.03,3.241,0.835,1.56,0.735,0.879
5.366,-1.65,3.156,0.672,1.25,0.546,0.781
5.23,-1.35,2.641,1.221,1.32,0.381,0.862
4.989,-1.26,2.658,0.574,1.64,0.874,0.756
5.632,-0.25,2.574,0.689,0.78,0.697,0.882
5.456,-1.02,2.485,0.782,0.99,0.754,0.958
5.258,-1.05,2.685,0.822,1.57,0.582,0.897
5.623,-1.33,3.013,1.355,1.23,0.568,0.982
5.192,-0.78,2.457,0.755,1.61,0.835,0.795
5.032,-1.44,2.575,1.214,1.58,0.977,0.85
4.268,-1.03,2.538,0.785,1.56,0.678,0.725
5.259,-1.32,2.135,0.587,1.36,0.842,0.781
5.368,-1.35,2.745,1.245,1.65,0.563,0.895
5.148,-1.21,2.643,0.746,1.64,0.874,0.894
5.035,-1.87,2.453,1.231,1.25,0.782,0.983
5.625,-1.23,2.505,1.023,1.45,0.626,0.885
5.5,-0.98,2.376,1.458,1.66,0.536,0.89
5.951,-1.22,2.342,1.866,1.54,0.747,0.869
5.632,-1.22,2.154,1.255,1.49,0.512,0.87
5.706,-1.03,2.413,0.655,1.64,0.644,0.91
5.55,-0.99,2.297,1.036,1.33,0.585,0.901
5.492,-1.43,2.546,1.211,1.52,0.548,0.887
5.726,-1.33,2.238,1.109,1.33,0.566,0.867
6.252,-1.02,2.554,1.202,1.55,0.476,0.885
5.5,-1.35,2.643,1.433,1.25,0.533,0.89
5.784,-1.05,2.347,1.242,1.33,0.636,0.857
5.446,-0.99,2.395,1.434,1.27,0.652,0.87
6.156,-0.24,2.146,1.095,1.12,0.697,0.852
5.611,-1.02,2.355,1.211,0.99,0.757,0.88
5.364,-1.42,2.685,1.263,1.57,0.582,0.923
5.623,-1.33,2.342,1.355,1.45,0.455,0.897
5.892,-1.38,2.451,1.755,1.61,0.482,0.915
5.766,-1.69,2.575,1.081,1.55,0.977,0.858
5.65,-1.03,2.453,0.954,1.56,0.458,0.87
5.745,-0.99,2.255,1.254,1.35,0.842,0.881
5.568,-1.35,3.052,1.553,1.65,0.763,0.895
7.056,-1.56,2.643,1.284,1.64,0.874,0.937
5.941,-1.71,2.785,1.51,1.54,0.458,0.857
5.258,-1.14,2.108,1.476,1.55,0.847,0.93
6.23,-1.01,2.685,0.887,1.01,0.587,0.905
5.611,-1.53,3.124,0.957,1.25,0.613,0.855
5.682,-0.57,2.651,0.586,1.03,0.925,0.889
6.542,-0.99,2.452,1.356,0.99,0.946,0.898
5.61,-1.03,2.241,0.835,1.56,0.735,0.879
6.366,-1.65,3.156,0.672,1.25,0.646,0.911
7.23,-1.35,2.641,1.221,1.32,0.381,0.892
5.989,-1.26,2.658,1.574,1.64,0.874,0.928
5.632,-0.75,2.574,1.389,0.78,0.677,0.882
5.51,-1.33,2.815,1.262,1.69,0.774,0.856
5.784,-1.88,2.378,1.033,1.27,0.682,0.8
